,name,CEFR,Error_type
720,2014_AAl_22_1.txt,B1+,Absence of necessary explanation or detail
721,2014_AAl_22_1.txt,B1+,Absence of necessary explanation or detail
722,2014_AAl_22_1.txt,B1+,Word order
723,2014_AAl_22_1.txt,B1+,Numerals
788,2014_AAl_23_1.txt,B1+,Redundant component in clause or sentence
789,2014_AAl_23_1.txt,B1+,Redundant component in clause or sentence
790,2014_AAl_23_1.txt,B1+,Redundant component in clause or sentence
791,2014_AAl_23_1.txt,B1+,Spelling
792,2014_AAl_23_1.txt,B1+,Choice of lexical item
793,2014_AAl_23_1.txt,B1+,Punctuation
794,2014_AAl_23_1.txt,B1+,Coherence
795,2014_AAl_23_1.txt,B1+,Coherence
796,2014_AAl_23_1.txt,B1+,Choice of tense
797,2014_AAl_23_1.txt,B1+,"Change, addition, deletion of a part of collocation"
798,2014_AAl_23_1.txt,B1+,Punctuation
799,2014_AAl_23_1.txt,B1+,Articles
800,2014_AAl_23_1.txt,B1+,Relative clauses
801,2014_AAl_23_1.txt,B1+,Derivational affixes
802,2014_AAl_23_1.txt,B1+,Participle or gerund construction
803,2014_AAl_23_1.txt,B1+,Coherence
804,2014_AAl_23_1.txt,B1+,Articles
805,2014_AAl_23_1.txt,B1+,Choice of lexical item
806,2014_AAl_23_1.txt,B1+,Noun number
807,2014_AAl_23_1.txt,B1+,Word order
808,2014_AAl_23_1.txt,B1+,Choice of tense
809,2014_AAl_23_1.txt,B1+,Punctuation
810,2014_AAl_23_1.txt,B1+,Spelling
847,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
848,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
849,2014_AAl_24_1.txt,B1+,Spelling
850,2014_AAl_24_1.txt,B1+,Spelling
851,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
852,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
853,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
854,2014_AAl_24_1.txt,B1+,Confusion of structures
855,2014_AAl_24_1.txt,B1+,Articles
856,2014_AAl_24_1.txt,B1+,Spelling
857,2014_AAl_24_1.txt,B1+,Prepositions
858,2014_AAl_24_1.txt,B1+,Spelling
859,2014_AAl_24_1.txt,B1+,Prepositions
860,2014_AAl_24_1.txt,B1+,Spelling
861,2014_AAl_24_1.txt,B1+,Spelling
862,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
863,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
864,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
865,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
866,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
867,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
868,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
869,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
870,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
871,2014_AAl_24_1.txt,B1+,Word order
872,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
873,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
874,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
875,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
876,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
877,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
878,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
879,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
880,2014_AAl_24_1.txt,B1+,Ð˜ÑÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ
881,2014_AAl_24_1.txt,B1+,Spelling
920,2014_AAl_25_1.txt,B1+,Choice of lexical item
921,2014_AAl_25_1.txt,B1+,Choice of lexical item
922,2014_AAl_25_1.txt,B1+,Prepositions
923,2014_AAl_25_1.txt,B1+,Redundant component in clause or sentence
924,2014_AAl_25_1.txt,B1+,Spelling
925,2014_AAl_25_1.txt,B1+,Choice of tense
926,2014_AAl_25_1.txt,B1+,Choice of tense
927,2014_AAl_25_1.txt,B1+,Word order
928,2014_AAl_25_1.txt,B1+,Choice of lexical item
929,2014_AAl_25_1.txt,B1+,Articles
930,2014_AAl_25_1.txt,B1+,Articles
931,2014_AAl_25_1.txt,B1+,Agreement
932,2014_AAl_25_1.txt,B1+,Articles
933,2014_AAl_25_1.txt,B1+,Coherence
934,2014_AAl_25_1.txt,B1+,Articles
935,2014_AAl_25_1.txt,B1+,Articles
936,2014_AAl_25_1.txt,B1+,Referential device
937,2014_AAl_25_1.txt,B1+,Verb pattern
938,2014_AAl_25_1.txt,B1+,Absence of necessary explanation or detail
939,2014_AAl_25_1.txt,B1+,Derivational affixes
940,2014_AAl_25_1.txt,B1+,Absence of a component in clause or sentence
941,2014_AAl_25_1.txt,B1+,Tense form
942,2014_AAl_25_1.txt,B1+,Prepositions
943,2014_AAl_25_1.txt,B1+,Punctuation
944,2014_AAl_25_1.txt,B1+,Articles
945,2014_AAl_25_1.txt,B1+,Articles
946,2014_AAl_25_1.txt,B1+,Agreement
947,2014_AAl_25_1.txt,B1+,Articles
948,2014_AAl_25_1.txt,B1+,Agreement
949,2014_AAl_25_1.txt,B1+,Punctuation
950,2014_AAl_25_1.txt,B1+,Spelling
959,2014_AAl_26_1.txt,B1+,Choice of lexical item
960,2014_AAl_26_1.txt,B1+,Redundant component in clause or sentence
961,2014_AAl_26_1.txt,B1+,Confusion of categories
962,2014_AAl_26_1.txt,B1+,"Change, addition, deletion of a part of collocation"
963,2014_AAl_26_1.txt,B1+,Absence of necessary explanation or detail
964,2014_AAl_26_1.txt,B1+,Punctuation
965,2014_AAl_26_1.txt,B1+,Articles
966,2014_AAl_26_1.txt,B1+,Articles
967,2014_AAl_26_1.txt,B1+,Articles
968,2014_AAl_26_1.txt,B1+,"Change, addition, deletion of a part of collocation"
969,2014_AAl_26_1.txt,B1+,Noun number
970,2014_AAl_26_1.txt,B1+,Choice of tense
971,2014_AAl_26_1.txt,B1+,Articles
972,2014_AAl_26_1.txt,B1+,"Change, addition, deletion of a part of collocation"
973,2014_AAl_26_1.txt,B1+,Articles
974,2014_AAl_26_1.txt,B1+,Noun number
975,2014_AAl_26_1.txt,B1+,Degree of comparison
976,2014_AAl_26_1.txt,B1+,Prepositions
977,2014_AAl_26_1.txt,B1+,"Change, addition, deletion of a part of collocation"
978,2014_AAl_26_1.txt,B1+,Prepositions
979,2014_AAl_26_1.txt,B1+,Spelling
980,2014_AAl_26_1.txt,B1+,Spelling
981,2014_AAl_26_1.txt,B1+,Articles
982,2014_AAl_26_1.txt,B1+,Confusion of categories
983,2014_AAl_26_1.txt,B1+,Articles
984,2014_AAl_26_1.txt,B1+,Word order
1055,2014_AAl_27_1.txt,B1+,Punctuation
1056,2014_AAl_27_1.txt,B1+,Redundant component in clause or sentence
1057,2014_AAl_27_1.txt,B1+,Word choice
1058,2014_AAl_27_1.txt,B1+,Articles
1059,2014_AAl_27_1.txt,B1+,Articles
1060,2014_AAl_27_1.txt,B1+,Prepositional noun
1061,2014_AAl_27_1.txt,B1+,Articles
1062,2014_AAl_27_1.txt,B1+,Articles
1063,2014_AAl_27_1.txt,B1+,Articles
1064,2014_AAl_27_1.txt,B1+,Punctuation
1065,2014_AAl_27_1.txt,B1+,Articles
1066,2014_AAl_27_1.txt,B1+,"Change, addition, deletion of a part of collocation"
1067,2014_AAl_27_1.txt,B1+,Confusion of categories
1068,2014_AAl_27_1.txt,B1+,Word order
1069,2014_AAl_27_1.txt,B1+,Prepositions
1070,2014_AAl_27_1.txt,B1+,Word order
1071,2014_AAl_27_1.txt,B1+,Spelling
1072,2014_AAl_27_1.txt,B1+,Spelling
1073,2014_AAl_27_1.txt,B1+,Absence of necessary explanation or detail
1074,2014_AAl_27_1.txt,B1+,Relative clauses
1075,2014_AAl_27_1.txt,B1+,Articles
1076,2014_AAl_27_1.txt,B1+,Choice of tense
1077,2014_AAl_27_1.txt,B1+,Choice of tense
1078,2014_AAl_27_1.txt,B1+,Spelling
1079,2014_AAl_27_1.txt,B1+,Choice of tense
1080,2014_AAl_27_1.txt,B1+,Prepositional noun
1081,2014_AAl_27_1.txt,B1+,Choice of tense
1082,2014_AAl_27_1.txt,B1+,Articles
1083,2014_AAl_27_1.txt,B1+,Choice of lexical item
1084,2014_AAl_27_1.txt,B1+,Confusion of categories
1085,2014_AAl_27_1.txt,B1+,Articles
1086,2014_AAl_27_1.txt,B1+,Articles
1087,2014_AAl_27_1.txt,B1+,Agreement
1088,2014_AAl_27_1.txt,B1+,Comparative construction
1089,2014_AAl_27_1.txt,B1+,Confusion of categories
1136,2014_AAl_28_1.txt,B2+,Punctuation
1137,2014_AAl_28_1.txt,B2+,Punctuation
1138,2014_AAl_28_1.txt,B2+,Punctuation
1139,2014_AAl_28_1.txt,B2+,Spelling
1140,2014_AAl_28_1.txt,B2+,Punctuation
1141,2014_AAl_28_1.txt,B2+,Redundant component in clause or sentence
1142,2014_AAl_28_1.txt,B2+,Redundant component in clause or sentence
1143,2014_AAl_28_1.txt,B2+,Comparative construction
1144,2014_AAl_28_1.txt,B2+,Redundant component in clause or sentence
1145,2014_AAl_28_1.txt,B2+,Spelling
1146,2014_AAl_28_1.txt,B2+,Spelling
1147,2014_AAl_28_1.txt,B2+,Spelling
1148,2014_AAl_28_1.txt,B2+,Capitalisation
1149,2014_AAl_28_1.txt,B2+,Spelling
1150,2014_AAl_28_1.txt,B2+,Confusion of categories
1151,2014_AAl_28_1.txt,B2+,Articles
1152,2014_AAl_28_1.txt,B2+,Spelling
1153,2014_AAl_28_1.txt,B2+,Confusion of categories
1154,2014_AAl_28_1.txt,B2+,Confusion of categories
1155,2014_AAl_28_1.txt,B2+,Confusion of categories
1156,2014_AAl_28_1.txt,B2+,Word order
1157,2014_AAl_28_1.txt,B2+,Spelling
1158,2014_AAl_28_1.txt,B2+,Choice of tense
1159,2014_AAl_28_1.txt,B2+,Punctuation
